self_eff,funding,schoolid,grade
-0.74,4.03,Mearns Academy,6.07558253081201
1.98,4.03,Mearns Academy,8.699184104902354
0.42,4.03,Mearns Academy,4.157065055597647
0.59,4.03,Mearns Academy,6.03378476657516
-0.67,4.03,Mearns Academy,3.081896761312456
1.26,4.03,Mearns Academy,7.013623379813314
0.2,4.03,Mearns Academy,5.141974416094898
0.75,4.03,Mearns Academy,4.78706140401399
-0.38,4.03,Mearns Academy,2.347556269637649
0.02,4.03,Mearns Academy,3.413227377763191
1.1,4.03,Mearns Academy,5.264192875889197
-0.71,4.03,Mearns Academy,1.7245123203863044
0.98,4.03,Mearns Academy,8.141312103249426
-0.62,4.03,Mearns Academy,1.532316606919599
0.58,4.03,Mearns Academy,5.842892004985195
-0.53,4.03,Mearns Academy,2.2964234817173725
0.81,4.03,Mearns Academy,5.861872809845761
1.14,4.03,Mearns Academy,5.541770345519222
0.08,4.03,Mearns Academy,3.103927580308372
-1.74,4.03,Mearns Academy,-2.3384686933563374
-0.66,4.03,Mearns Academy,2.977029603163876
-0.82,4.03,Mearns Academy,1.7760344384946873
1.45,4.03,Mearns Academy,8.370661959710485
-0.95,4.03,Mearns Academy,2.1441053948406834
-0.45,4.03,Mearns Academy,2.4352272597109836
2.13,4.03,Mearns Academy,10.564197357180031
-0.84,4.03,Mearns Academy,1.6941539789934752
0.5,4.03,Mearns Academy,5.61568249207953
0.15,4.03,Mearns Academy,2.2603282741792814
1.84,4.03,Mearns Academy,8.72469330089611
-0.21,7.78,Girvan Academy,9.312093263361193
-1.91,7.78,Girvan Academy,8.447424841693795
0.5,7.78,Girvan Academy,7.987039753939394
0.15,7.78,Girvan Academy,7.5957640946714715
1.52,7.78,Girvan Academy,9.217236787974295
-0.23,7.78,Girvan Academy,10.036517757049193
-0.74,7.78,Girvan Academy,8.969038457564624
-0.85,7.78,Girvan Academy,7.665716976210145
0.74,7.78,Girvan Academy,9.060486684720743
0.11,7.78,Girvan Academy,9.07598120077285
0.84,7.78,Girvan Academy,9.145823256992903
