ID,leader,sleep,exercise,aggression,swb
participant1,0.9,4.7,5,0.36,0.47
participant2,-0.13,4,2,0.5,-0.2
participant3,-0.9,6,4,-0.61,0.3
participant4,0.15,5,3,0.02,0.58
participant5,1.18,4.1,4,0.4,0.28
participant6,0.69,4.1,3,-0.47,0.25
participant7,0.78,5.8,3,1.26,0.51
participant8,-1.69,3.7,4,-1.05,-0.17
participant9,0.23,2.8,3,0.39,-0.28
participant10,0.27,6.1,4,-0.39,-0.24
participant11,0.6,5.5,2,0.25,0.51
participant12,0.73,5.7,3,0.18,0.54
participant13,-3.05,3.9,2,-0.64,-0.57
participant14,-1.89,3.2,4,-0.58,0.19
participant15,0.03,2.2,3,-0.26,-0.76
participant16,-0.26,6.5,2,0.37,0.66
participant17,1.18,4.4,4,0.64,0.27
participant18,-0.42,4.1,2,0.02,0.15
participant19,-2.16,2.5,3,-0.97,-0.79
participant20,-0.12,4.1,3,0.45,0.35
participant21,-0.16,4.4,2,0.37,-0.78
participant22,-0.26,5.2,3,-0.86,-0.06
participant23,-1.24,5.2,5,-0.93,0.04
participant24,0.42,5.9,3,-0.13,-0.15
participant25,2.34,5.6,3,0.47,0.68
participant26,-0.9,3.1,4,-0.13,0.1
participant27,-0.55,4.7,3,-0.63,-0.49
participant28,0.65,4.3,3,0.78,0.62
participant29,-0.32,4.5,4,-0.15,-0.31
participant30,0.02,3.7,5,0.4,-0.06
participant31,1.21,5.2,1,0.43,-0.3
participant32,0.12,4.6,2,-0.06,-1.89
participant33,-0.09,2.5,3,0.23,0.33
participant34,-0.96,5.5,4,-0.31,0.11
participant35,-0,3.3,2,0.33,-0.38
participant36,0.67,4.8,4,0.49,-0.08
participant37,-0.44,5.8,0,0.27,-0.43
participant38,0.53,3.9,2,0.24,-0.48
participant39,0.04,1.8,5,0.33,0.38
participant40,0.09,5.2,3,-0.24,0.03
participant41,0.29,5.8,1,-0.1,-0.16
participant42,0.67,5,3,0.28,-0.2
participant43,1.42,4.6,2,0.92,0.52
participant44,-0.61,4.1,5,-0.73,-0.12
participant45,0.27,2.8,3,-0.15,0.28
participant46,1.08,4.8,3,0.15,0.41
participant47,0.15,2.9,5,-0.53,-0.61
participant48,0.25,3.8,4,0.05,0.97
participant49,-1.06,3.2,3,-0.07,-0.18
participant50,-0.31,6.1,3,-0.43,-0.24
participant51,1.5,3.7,3,1.09,1.2
participant52,-0.33,2.1,3,0.19,-0.55
participant53,1.13,3.5,2,0.3,0
participant54,-0.86,4.2,2,-0.52,0.13
participant55,0.13,5,3,-0.09,0.08
participant56,0.56,3.6,2,0.08,0.15
participant57,0.51,3,1,0.1,-0.5
participant58,-0.64,4.3,2,-0.03,0.07
