"y","x","int","group","sleep"
0.73,2.28,"Control","school1","<8hr"
-0.04,2.61,"Control","school1","<8hr"
-1.06,3.21,"Control","school1","<8hr"
0.84,2.14,"Control","school1","<8hr"
0.09,1.44,"Control","school1","8hr+"
1.6,1.38,"Control","school1","<8hr"
1.01,1.48,"Control","school1","<8hr"
1.9,1.22,"Control","school1","<8hr"
-2.09,3.09,"Treatment","school2","<8hr"
-0.42,1.46,"Treatment","school2","<8hr"
-2.56,4.09,"Treatment","school2","8hr+"
-0.36,2.33,"Treatment","school2","<8hr"
-0.39,1.89,"Treatment","school2","<8hr"
-0.95,2.22,"Treatment","school2","<8hr"
-0.5,1.88,"Treatment","school2","<8hr"
-0.15,1.15,"Treatment","school2","<8hr"
-1.23,1.88,"Treatment","school2","8hr+"
-1.44,3.35,"Treatment","school2","<8hr"
2.59,1.46,"Control","school3","<8hr"
2.52,0.78,"Control","school3","8hr+"
-0.7,3.03,"Control","school3","<8hr"
1.22,2.41,"Control","school3","<8hr"
-0.33,2.91,"Control","school3","<8hr"
1.3,1.92,"Control","school3","<8hr"
3.14,0.84,"Control","school3","8hr+"
1.48,1.99,"Control","school3","8hr+"
0.78,2.28,"Treatment","school4","8hr+"
-0.43,4.22,"Treatment","school4","<8hr"
-1.05,4.22,"Treatment","school4","<8hr"
0.68,2.92,"Treatment","school4","<8hr"
-0.59,2.98,"Treatment","school4","<8hr"
0.63,1.99,"Treatment","school4","<8hr"
-0.68,3.51,"Treatment","school4","<8hr"
-0.12,3.62,"Treatment","school4","<8hr"
0.28,1.47,"Treatment","school4","<8hr"
0.1,1.46,"Treatment","school5","<8hr"
1.25,3.84,"Treatment","school5","<8hr"
1.02,3.66,"Treatment","school5","<8hr"
-1.08,3.9,"Treatment","school6","<8hr"
-0.31,2.17,"Treatment","school6","<8hr"
1.15,0.64,"Treatment","school6","<8hr"
0.35,1.28,"Treatment","school6","<8hr"
-1.01,3.1,"Treatment","school6","<8hr"
-0.67,3.22,"Treatment","school6","<8hr"
-1.42,3.43,"Treatment","school6","<8hr"
-0.55,2.73,"Treatment","school6","8hr+"
-0.31,4.22,"Control","school7","<8hr"
-0.89,3.08,"Control","school7","8hr+"
-0.16,2.2,"Control","school7","<8hr"
1.66,0.65,"Control","school7","8hr+"
1.72,1.15,"Control","school7","<8hr"
-0.17,2.72,"Control","school7","<8hr"
0.39,2.06,"Control","school7","8hr+"
-0.43,2.95,"Control","school7","<8hr"
0.94,1.28,"Control","school7","<8hr"
1.54,1.21,"Control","school8","<8hr"
