id,breaking_curfew,vandalism,skipping_school,bullying,spreading_rumours,fighting,lying,using_weapon,stealing,threatening_others
1,5,5,6,6,6,6,6,5,5,5
2,4,4,4,3,2,4,3,3,2,4
3,6,6,6,4,4,6,4,5,5,4
4,5,6,4,5,6,6,4,5,4,5
5,3,4,4,5,4,5,3,4,3,5
6,5,5,5,4,5,5,5,6,5,7
7,6,6,6,2,4,5,6,3,6,4
8,3,4,4,3,3,4,3,3,3,5
9,4,5,4,5,5,6,5,4,4,7
10,5,5,4,4,5,5,3,5,3,6
11,6,5,7,6,5,5,5,5,6,5
12,5,4,5,6,5,6,5,7,6,6
13,5,4,6,4,3,4,5,3,5,3
14,4,4,5,6,6,5,4,5,4,6
15,4,5,5,3,3,3,3,4,3,6
16,4,3,6,3,3,3,4,3,4,5
17,3,4,4,4,4,5,3,5,4,5
18,6,6,6,7,6,6,6,6,5,7
19,5,6,6,5,5,4,6,5,4,5
20,5,5,6,7,8,5,6,6,6,5
21,6,6,4,4,4,5,5,4,4,3
22,4,5,3,6,5,6,4,4,5,6
23,4,4,4,4,5,5,5,4,5,4
24,6,6,5,5,5,6,6,5,6,4
25,6,7,7,5,5,5,6,6,8,4
26,4,4,5,3,3,3,2,3,4,4
27,3,3,4,5,5,4,3,5,3,4
28,6,6,4,4,5,4,5,4,4,4
29,6,4,5,5,5,6,5,6,6,4
30,6,7,7,5,5,5,6,6,6,6
31,5,4,5,3,4,5,4,4,5,4
32,7,6,6,6,6,4,6,5,7,5
33,6,5,6,5,5,4,6,7,6,6
34,6,6,6,6,5,6,6,6,6,5
35,5,5,5,4,5,4,5,6,4,5
36,6,4,5,4,4,3,6,5,5,5
37,4,4,4,5,5,3,3,5,5,4
38,7,7,6,4,4,5,7,4,7,5
39,5,6,6,5,5,6,5,5,6,5
40,3,5,5,6,7,6,5,5,4,6
41,5,5,4,4,4,3,5,4,5,5
42,5,4,4,3,3,4,5,3,6,3
43,5,5,5,6,6,5,6,7,6,5
44,6,5,4,4,5,4,6,3,5,5
45,4,4,6,3,3,5,4,4,4,4
46,5,5,5,4,3,6,4,3,4,5
47,5,6,6,5,6,5,4,6,5,5
48,6,5,5,5,5,4,6,6,5,5
49,6,5,6,7,6,6,7,7,6,6
50,7,6,5,8,7,5,7,6,7,6
51,4,4,5,5,4,5,6,6,3,3
52,5,4,4,4,5,5,6,5,5,6
53,5,6,5,4,4,4,5,5,6,5
54,5,6,5,6,6,6,6,5,5,5
55,4,4,5,4,5,5,5,5,6,5
56,6,7,4,4,5,6,6,5,4,6
57,5,5,5,5,4,4,5,5,6,5
58,5,5,4,6,7,6,4,5,5,5
59,6,6,6,5,6,6,7,6,6,6
60,5,6,4,6,6,5,4,5,4,7
61,6,5,4,5,5,6,5,5,6,5
62,6,5,6,6,6,6,6,6,5,5
63,4,5,3,7,6,7,5,7,5,4
64,4,4,5,6,6,5,4,5,4,6
65,7,5,7,5,5,5,8,6,8,5
66,4,4,3,4,5,6,4,3,4,5
67,4,5,5,5,4,5,4,1,5,5
68,4,3,4,4,3,4,4,3,4,4
69,6,7,7,8,8,8,7,7,7,7
70,7,7,7,6,6,7,6,7,6,7
71,4,3,4,4,4,5,4,4,4,5
72,4,5,6,4,5,6,5,4,5,3
73,6,5,5,5,4,5,4,4,6,4
74,3,3,5,5,5,5,5,6,5,4
75,6,6,6,6,6,5,6,6,5,4
76,5,4,5,6,5,6,5,5,5,6
77,7,6,4,6,5,6,8,4,7,5
78,4,4,5,5,5,4,4,6,3,4
79,4,4,5,4,4,5,5,5,6,2
80,7,4,6,6,5,5,5,5,5,5
81,5,7,4,7,6,5,6,6,5,5
82,5,5,4,6,5,6,4,4,5,6
83,4,5,4,6,6,6,4,5,5,6
84,6,6,5,5,5,6,5,5,6,5
85,4,5,3,5,5,6,4,7,6,6
86,4,6,4,4,4,4,3,4,4,5
87,4,5,3,5,5,3,5,4,5,3
88,5,6,5,5,6,5,5,6,5,6
89,6,7,6,5,5,7,7,6,6,5
90,5,5,5,5,5,5,6,5,6,4
91,5,5,5,4,4,5,5,4,4,5
92,4,4,4,4,4,4,3,4,5,4
93,5,5,4,5,5,6,4,6,4,4
94,5,3,4,4,4,4,6,5,6,4
95,6,6,6,4,4,6,6,4,6,3
96,4,4,4,6,6,8,4,5,4,6
97,4,3,4,5,5,5,3,5,3,4
98,5,5,5,5,4,4,4,5,5,4
99,4,4,3,5,4,5,6,4,5,5
100,6,6,7,4,5,5,6,4,6,5
101,5,5,5,5,4,4,4,5,6,5
102,6,5,7,5,5,5,6,5,6,6
103,6,5,3,4,5,5,4,6,5,5
104,5,5,4,5,5,6,4,5,6,5
105,5,6,5,6,6,7,6,5,4,6
106,4,5,5,5,5,4,4,5,5,4
107,6,4,3,4,5,5,4,5,5,5
108,4,6,6,4,5,5,3,4,5,4
109,5,5,6,6,6,5,5,4,5,6
110,4,5,3,5,4,4,4,5,4,5
111,5,4,5,4,4,6,5,3,5,5
112,5,4,5,5,5,4,6,5,5,5
113,5,3,3,6,5,5,6,5,5,5
114,5,5,5,4,4,5,4,4,5,5
115,4,4,4,4,4,5,4,5,5,4
116,4,4,4,4,4,4,5,4,4,5
117,3,4,5,4,5,4,4,3,4,5
118,6,6,6,6,6,5,7,6,7,5
119,6,6,6,7,8,4,5,6,7,6
120,5,6,5,6,6,5,3,5,5,6
121,5,5,5,3,3,3,5,5,4,3
122,5,6,4,4,5,4,6,5,6,6
123,5,5,6,5,6,7,5,6,4,6
124,4,5,5,5,5,5,4,4,4,4
125,5,6,6,5,5,6,7,4,5,5
126,4,5,6,4,5,5,4,4,4,4
127,7,7,6,5,5,5,7,5,5,6
128,6,6,7,7,6,6,6,7,5,7
129,4,4,5,5,5,5,5,5,5,4
130,5,5,5,4,4,4,5,4,6,4
131,4,6,6,8,7,7,4,7,4,7
132,6,5,6,5,4,5,5,6,6,5
133,4,2,3,4,4,4,4,3,4,4
134,5,5,6,3,4,4,4,4,5,3
135,5,5,4,5,5,6,5,3,7,6
136,5,4,6,5,5,6,5,6,5,5
137,6,7,6,8,7,7,5,7,6,6
138,4,6,4,4,5,5,3,5,3,5
139,3,4,5,5,6,6,4,5,3,7
140,5,5,4,4,4,4,5,5,5,4
141,4,4,4,5,5,6,6,5,4,5
142,4,3,5,2,2,4,6,2,5,3
143,5,7,6,5,4,5,5,6,5,5
144,6,5,4,5,5,5,6,5,6,5
145,5,4,5,4,4,5,6,5,5,5
146,4,6,5,7,7,5,6,5,6,7
147,4,4,4,5,5,5,4,5,4,4
148,5,5,3,4,5,4,5,4,5,5
